Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> path
    (107) ParenthesizedExpr -> ( . )
    (108) ParenthesizedExpr -> ( . Expr )
    (2) Expr -> . ExprList
    (3) ExprList -> . ExprSingle
    (4) ExprList -> . ExprList , ExprSingle
    (5) ExprSingle -> . OrExpr
    (6) OrExpr -> . AndExpr OR AndExpr
    (7) OrExpr -> . AndExpr
    (8) AndExpr -> . ComparisonExpr AND ComparisonExpr
    (9) AndExpr -> . ComparisonExpr
    (10) ComparisonExpr -> . AdditiveExpr ValueComp AdditiveExpr
    (11) ComparisonExpr -> . AdditiveExpr NodeComp AdditiveExpr
    (12) ComparisonExpr -> . AdditiveExpr
    (26) AdditiveExpr -> . MultiplicativeExpr + MultiplicativeExpr
    (27) AdditiveExpr -> . MultiplicativeExpr - MultiplicativeExpr
    (28) AdditiveExpr -> . MultiplicativeExpr
    (29) MultiplicativeExpr -> . UnionExpr * UnionExpr
    (30) MultiplicativeExpr -> . UnionExpr DIV UnionExpr
    (31) MultiplicativeExpr -> . UnionExpr IDIV UnionExpr
    (32) MultiplicativeExpr -> . UnionExpr MOD UnionExpr
    (33) MultiplicativeExpr -> . UnionExpr
    (34) UnionExpr -> . IntersectExceptExpr UNION IntersectExceptExpr
    (35) UnionExpr -> . IntersectExceptExpr | IntersectExceptExpr
    (36) UnionExpr -> . IntersectExceptExpr
    (37) IntersectExceptExpr -> . UnaryExpr INTERSECT UnaryExpr
    (38) IntersectExceptExpr -> . UnaryExpr EXCEPT UnaryExpr
    (39) IntersectExceptExpr -> . UnaryExpr
    (40) UnaryExpr -> . + ValueExpr
    (41) UnaryExpr -> . - ValueExpr
    (42) UnaryExpr -> . ValueExpr
    (43) ValueExpr -> . SLASH RelativePathExpr
    (44) ValueExpr -> . SLASH
    (45) ValueExpr -> . DOUBLESLASH RelativePathExpr
    (46) ValueExpr -> . RelativePathExpr
    (47) RelativePathExpr -> . StepExpr SLASH StepExpr
    (48) RelativePathExpr -> . StepExpr DOUBLESLASH StepExpr
    (49) RelativePathExpr -> . StepExpr
    (50) StepExpr -> . PostfixExpr
    (51) StepExpr -> . AxisStep
    (52) PostfixExpr -> . PrimaryExpr Predicate
    (53) PostfixExpr -> . PrimaryExpr
    (54) AxisStep -> . ReverseStep PredicateList
    (55) AxisStep -> . ForwardStep PredicateList
    (98) PrimaryExpr -> . Literal
    (99) PrimaryExpr -> . VarRef
    (100) PrimaryExpr -> . ParenthesizedExpr
    (101) PrimaryExpr -> . CONTEXT
    (102) PrimaryExpr -> . FunctionCall
    (60) ReverseStep -> . ReverseAxis NodeTest
    (61) ReverseStep -> . AbbrevReverseStep
    (68) ForwardStep -> . ForwardAxis NodeTest
    (69) ForwardStep -> . AbbrevForwardStep
    (103) Literal -> . STRING
    (104) Literal -> . NUMBER
    (105) VarRef -> . $ VarName
    (107) ParenthesizedExpr -> . ( )
    (108) ParenthesizedExpr -> . ( Expr )
    (109) FunctionCall -> . EQNAME ArgumentList
    (62) ReverseAxis -> . PARENT AXIS
    (63) ReverseAxis -> . ANCESTOR AXIS
    (64) ReverseAxis -> . PRECEDING_SIBLING AXIS
    (65) ReverseAxis -> . PRECEDING AXIS
    (66) ReverseAxis -> . ANCESTOR_OR_SELF AXIS
    (67) AbbrevReverseStep -> . DOUBLEDOT
    (70) ForwardAxis -> . CHILD AXIS
    (71) ForwardAxis -> . DESCENDANT AXIS
    (72) ForwardAxis -> . ATTRIBUTE AXIS
    (73) ForwardAxis -> . SELF AXIS
    (74) ForwardAxis -> . DESCENDANT_OR_SELF AXIS
    (75) ForwardAxis -> . FOLLOWING_SIBLING AXIS
    (76) ForwardAxis -> . FOLLOWING AXIS
    (77) ForwardAxis -> . NAMESPACE AXIS
    (78) AbbrevForwardStep -> . @ NodeTest
    (79) AbbrevForwardStep -> . NodeTest
    (80) NodeTest -> . KindTest
    (81) NodeTest -> . NameTest
    (82) KindTest -> . ElementTest
    (83) KindTest -> . AttributeTest
    (84) KindTest -> . AnyKindTest
    (96) NameTest -> . EQNAME
    (97) NameTest -> . *
    (85) ElementTest -> . ELEMENT ( ElementNameOrWildcard )
    (86) ElementTest -> . ELEMENT ( )
    (90) AttributeTest -> . ATTRIBUTE ( AttributeNameOrWildcard )
    (91) AttributeTest -> . ATTRIBUTE ( )
    (95) AnyKindTest -> . NODE ( )

    )               shift and go to state 108
    +               shift and go to state 10
    -               shift and go to state 11
    SLASH           shift and go to state 17
    DOUBLESLASH     shift and go to state 19
    CONTEXT         shift and go to state 29
    STRING          shift and go to state 36
    NUMBER          shift and go to state 37
    $               shift and go to state 38
    (               shift and go to state 39
    EQNAME          shift and go to state 40
    PARENT          shift and go to state 41
    ANCESTOR        shift and go to state 42
    PRECEDING_SIBLING shift and go to state 43
    PRECEDING       shift and go to state 44
    ANCESTOR_OR_SELF shift and go to state 45
    DOUBLEDOT       shift and go to state 46
    CHILD           shift and go to state 47
    DESCENDANT      shift and go to state 48
    ATTRIBUTE       shift and go to state 49
    SELF            shift and go to state 50
    DESCENDANT_OR_SELF shift and go to state 51
    FOLLOWING_SIBLING shift and go to state 52
    FOLLOWING       shift and go to state 53
    NAMESPACE       shift and go to state 54
    @               shift and go to state 55
    *               shift and go to state 13
    ELEMENT         shift and go to state 61
    NODE            shift and go to state 62

    Expr                           shift and go to state 109
    ExprList                       shift and go to state 3
    ExprSingle                     shift and go to state 4
    OrExpr                         shift and go to state 5
    AndExpr                        shift and go to state 6
    ComparisonExpr                 shift and go to state 7
    AdditiveExpr                   shift and go to state 8
    MultiplicativeExpr             shift and go to state 9
    UnionExpr                      shift and go to state 12
    IntersectExceptExpr            shift and go to state 14
    UnaryExpr                      shift and go to state 15
    ValueExpr                      shift and go to state 16
    RelativePathExpr               shift and go to state 18
    StepExpr                       shift and go to state 20
    PostfixExpr                    shift and go to state 21
    AxisStep                       shift and go to state 22
    PrimaryExpr                    shift and go to state 23
    ReverseStep                    shift and go to state 24
    ForwardStep                    shift and go to state 25
    Literal                        shift and go to state 26
    VarRef                         shift and go to state 27
    ParenthesizedExpr              shift and go to state 28
    FunctionCall                   shift and go to state 30
    ReverseAxis                    shift and go to state 31
    NodeTest                       shift and go to state 32
    AbbrevReverseStep              shift and go to state 33
    ForwardAxis                    shift and go to state 34
    AbbrevForwardStep              shift and go to state 35
    KindTest                       shift and go to state 56
    NameTest                       shift and go to state 57
    ElementTest                    shift and go to state 58
    AttributeTest                  shift and go to state 59
    AnyKindTest                    shift and go to state 60

state 40

    (109) FunctionCall -> EQNAME . ArgumentList
    (96) NameTest -> EQNAME .
    (110) ArgumentList -> . ( )
    (111) ArgumentList -> . ( ArgumentExpr )

    [               reduce using rule 96 (NameTest -> EQNAME .)
    SLASH           reduce using rule 96 (NameTest -> EQNAME .)
    DOUBLESLASH     reduce using rule 96 (NameTest -> EQNAME .)
    INTERSECT       reduce using rule 96 (NameTest -> EQNAME .)
    EXCEPT          reduce using rule 96 (NameTest -> EQNAME .)
    UNION           reduce using rule 96 (NameTest -> EQNAME .)
    |               reduce using rule 96 (NameTest -> EQNAME .)
    *               reduce using rule 96 (NameTest -> EQNAME .)
    DIV             reduce using rule 96 (NameTest -> EQNAME .)
    IDIV            reduce using rule 96 (NameTest -> EQNAME .)
    MOD             reduce using rule 96 (NameTest -> EQNAME .)
    +               reduce using rule 96 (NameTest -> EQNAME .)
    -               reduce using rule 96 (NameTest -> EQNAME .)
    EQstr           reduce using rule 96 (NameTest -> EQNAME .)
    NEstr           reduce using rule 96 (NameTest -> EQNAME .)
    LTstr           reduce using rule 96 (NameTest -> EQNAME .)
    LEstr           reduce using rule 96 (NameTest -> EQNAME .)
    GTstr           reduce using rule 96 (NameTest -> EQNAME .)
    GEstr           reduce using rule 96 (NameTest -> EQNAME .)
    EQsym           reduce using rule 96 (NameTest -> EQNAME .)
    NEsym           reduce using rule 96 (NameTest -> EQNAME .)
    LTsym           reduce using rule 96 (NameTest -> EQNAME .)
    LEsym           reduce using rule 96 (NameTest -> EQNAME .)
    GTsym           reduce using rule 96 (NameTest -> EQNAME .)
    GEsym           reduce using rule 96 (NameTest -> EQNAME .)
    IS              reduce using rule 96 (NameTest -> EQNAME .)
    AND             reduce using rule 96 (NameTest -> EQNAME .)
    OR              reduce using rule 96 (NameTest -> EQNAME .)
    ,               reduce using rule 96 (NameTest -> EQNAME .)
    $end            reduce using rule 96 (NameTest -> EQNAME .)
    )               reduce using rule 96 (NameTest -> EQNAME .)
    ]               reduce using rule 96 (NameTest -> EQNAME .)
    (               shift and go to state 111

    ArgumentList                   shift and go to state 110

state 41

    (62) ReverseAxis -> PARENT . AXIS

    AXIS            shift and go to state 112


state 42

    (63) ReverseAxis -> ANCESTOR . AXIS

    AXIS            shift and go to state 113


state 43

    (64) ReverseAxis -> PRECEDING_SIBLING . AXIS

    AXIS            shift and go to state 114


state 44

    (65) ReverseAxis -> PRECEDING . AXIS

    AXIS            shift and go to state 115


state 45

    (66) ReverseAxis -> ANCESTOR_OR_SELF . AXIS

    AXIS            shift and go to state 116


state 46

    (67) AbbrevReverseStep -> DOUBLEDOT .

    [               reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    SLASH           reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    DOUBLESLASH     reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    INTERSECT       reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    EXCEPT          reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    UNION           reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    |               reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    *               reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    DIV             reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    IDIV            reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    MOD             reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    +               reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    -               reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    EQstr           reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    NEstr           reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    LTstr           reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    LEstr           reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    GTstr           reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    GEstr           reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    EQsym           reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    NEsym           reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    LTsym           reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    LEsym           reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    GTsym           reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    GEsym           reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    IS              reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    AND             reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    OR              reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    ,               reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    $end            reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    )               reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)
    ]               reduce using rule 67 (AbbrevReverseStep -> DOUBLEDOT .)


state 47

    (70) ForwardAxis -> CHILD . AXIS

    AXIS            shift and go to state 117


state 48

    (71) ForwardAxis -> DESCENDANT . AXIS

    AXIS            shift and go to state 118


state 49

    (72) ForwardAxis -> ATTRIBUTE . AXIS
    (90) AttributeTest -> ATTRIBUTE . ( AttributeNameOrWildcard )
    (91) AttributeTest -> ATTRIBUTE . ( )

    AXIS            shift and go to state 119
    (               shift and go to state 120


state 50

    (73) ForwardAxis -> SELF . AXIS

    AXIS            shift and go to state 121


state 51

    (74) ForwardAxis -> DESCENDANT_OR_SELF . AXIS

    AXIS            shift and go to state 122


state 52

    (75) ForwardAxis -> FOLLOWING_SIBLING . AXIS

    AXIS            shift and go to state 123


state 53

    (76) ForwardAxis -> FOLLOWING . AXIS

    AXIS            shift and go to state 124


state 54

    (77) ForwardAxis -> NAMESPACE . AXIS

    AXIS            shift and go to state 125


state 55

    (78) AbbrevForwardStep -> @ . NodeTest
    (80) NodeTest -> . KindTest
    (81) NodeTest -> . NameTest
    (82) KindTest -> . ElementTest
    (83) KindTest -> . AttributeTest
    (84) KindTest -> . AnyKindTest
    (96) NameTest -> . EQNAME
    (97) NameTest -> . *
    (85) ElementTest -> . ELEMENT ( ElementNameOrWildcard )
    (86) ElementTest -> . ELEMENT ( )
    (90) AttributeTest -> . ATTRIBUTE ( AttributeNameOrWildcard )
    (91) AttributeTest -> . ATTRIBUTE ( )
    (95) AnyKindTest -> . NODE ( )

    EQNAME          shift and go to state 103
    *               shift and go to state 13
    ELEMENT         shift and go to state 61
    ATTRIBUTE       shift and go to state 104
    NODE            shift and go to state 62

    NodeTest                       shift and go to state 126
    KindTest                       shift and go to state 56
    NameTest                       shift and go to state 57
